Student_ID,Extracurricular_Activity,Weekly_Hours
ccf3a17156dc4907ba6c34ab6712303a,Press club,7
310c0c003fa741049bf90e27dc96925e,Art,1
23e2fcb472d8467d894a05e430b187ef,Literature club,5
766ecb15474e4c19aef912766c006f61,Sports,3
134c6c92ec5b427c9fde4fbf3ff350bf,Sports,6
db20a56edc814fe78eda8bbb71710434,Literature club,2
a6f2f7b80cf34b5899108be58ce21ea3,Drama,9
03c72ba8d60547708a63f881ffd0f9d5,Literature club,2
c0e9ab30ed2642e997e011b7f8102383,Press club,2
680ac07a2a934d62bc835dc0d9441fa5,Sports,2
dd59ba7136b84481bb3a4e3e7c52fa17,Debate Club,5
2a25a8880f024ad0a7067ef466aa9385,Art,4
63f2ae24fc3d4348808d4127610461e3,Drama,10
c8fe3ccdc8b849c6ad3049cf43e458fc,Literature club,6
b253d2186c4a47ea890617f2747b6dba,Debate Club,5
c88a618efed4457dbb026576f512c4c3,Jet club,1
7c967f79b7e94acaa97065e18e46d534,Literature club,10
37bb3eec4bf54b52b09d258c27a0c3d7,Drama,5
bc594585944548c08ef8c2d6f7fd5646,Sports,2
504867babf7b439b8f9aea4b8acd4e10,Art,5
7a0ecfea958c49ba8cd620c20ea2622b,Jet club,8
87f7e1fbda4b49caab5cf46780bacd64,Press club,9
82010c62f5f54b228e8fa8e0284d82e5,Press club,6
118a9d292f92499699f195d014822f53,Jet club,8
dca02eecacda4acc9165e21098543881,Jet club,1
f10c718b1eb0438aa75dd5af3c365296,Sports,1
94340a033f07481491d63f78e3e9de99,Debate Club,10
14fcdd549e8f49658a2c827e98326856,Literature club,4
90b2b633956b4c0ca8499b926b5252e3,Art,3
42c18a62ef4848d590fd9d3f85d51695,Sports,2
506e5a9ab758488dab73295b344a54b8,Jet club,4
21813d25655248a683ff50113d1a85dd,Press club,10
750cab754ccc4bc2a53f8a28abf3e3fc,Art,10
ef8c485bc07a40f2add4253b50f0fd0a,Press club,8
9f044aed7552432782627f7312922f83,Jet club,4
19985f15ff004d4d902059e4ff9ab5c2,Literature club,9
8181a8cc369147eb89a2688b12c136e0,Art,9
5958a499eeea463ea1e8ac6843e42caf,Debate Club,5
3e896c64e1174ac3919c4ea3e1805081,Jet club,2
702cdd20286248b888f4ef125e9953d2,Drama,5
4d71c366b41b41438b10550cd5704f32,Debate Club,5
ce9e1a11fcbb4e59bbddcf7c9c96e9ec,Literature club,7
aaf91531020041f08768a84fa76afde6,Jet club,9
ee87905e4ca445ea8dfa6a56d12dbc9a,Drama,2
e0ccedc5f05d476e9a84a51aa9d3d7c7,Jet club,5
e3c436571d8c4bac83b409ef2260e70f,Art,3
27cb6f2a8da04097be0f051b1b66b5a9,Drama,4
35ebd32d9ad640ab88212ddb45b89cd9,Art,3
afffcfd2341e440b97c700aab7b56ea7,Drama,7
81627cf1439442e69a587e8aa25d6b29,Art,6
e87d1c78e7c441c780497b717d106c60,Debate Club,4
a260772317a04f498d01280fd89a40c0,Press club,5
0b49452d46d443f39450281c6c6f7633,Jet club,8
217d65a0c56841cd9563f61600e85ece,Sports,5
295d6fbf430f401dbad409e2a319dcb4,Sports,5
b4a69f3c8d3a4d99b11c21c9bdc14f1f,Sports,3
1ca3c448027946a68f9797b06d7ce3c9,Literature club,2
b0e6a969e21342b0b1eedba313432e61,Drama,9
