Student_ID,Mathematics,English Language,Civic Education,Economics,CRS/Islam,Government,Commerce,Literature,History,Accounting,Physics,Chemistry,Biology,Geography,Computer Science
ccf3a17156dc4907ba6c34ab6712303a,32,65,29,9,23,86.0,58.0,49.0,55.0,39.0,,,,,
310c0c003fa741049bf90e27dc96925e,84,5,23,69,31,11.0,7.0,27.0,59.0,39.0,,,,,
23e2fcb472d8467d894a05e430b187ef,22,99,52,65,51,,,,,,30.0,77.0,76.0,78.0,96.0
766ecb15474e4c19aef912766c006f61,6,11,86,5,26,93.0,64.0,49.0,81.0,42.0,,,,,
134c6c92ec5b427c9fde4fbf3ff350bf,1,96,39,95,54,20.0,24.0,4.0,74.0,20.0,,,,,
db20a56edc814fe78eda8bbb71710434,25,93,99,37,28,,,,,,31.0,35.0,62.0,59.0,8.0
a6f2f7b80cf34b5899108be58ce21ea3,83,69,69,26,92,45.0,92.0,43.0,68.0,66.0,,,,,
03c72ba8d60547708a63f881ffd0f9d5,43,46,47,22,29,,,,,,76.0,21.0,34.0,9.0,71.0
c0e9ab30ed2642e997e011b7f8102383,54,57,65,26,34,60.0,69.0,88.0,38.0,81.0,,,,,
680ac07a2a934d62bc835dc0d9441fa5,55,15,93,22,8,41.0,54.0,60.0,18.0,36.0,,,,,
dd59ba7136b84481bb3a4e3e7c52fa17,82,83,53,44,49,90.0,60.0,96.0,59.0,52.0,,,,,
2a25a8880f024ad0a7067ef466aa9385,63,15,99,64,95,63.0,95.0,46.0,80.0,29.0,,,,,
63f2ae24fc3d4348808d4127610461e3,6,71,21,51,18,68.0,97.0,5.0,13.0,9.0,,,,,
c8fe3ccdc8b849c6ad3049cf43e458fc,94,61,47,74,50,,,,,,47.0,97.0,47.0,57.0,62.0
b253d2186c4a47ea890617f2747b6dba,51,70,45,45,47,,,,,,65.0,79.0,57.0,25.0,12.0
c88a618efed4457dbb026576f512c4c3,58,23,65,40,73,,,,,,58.0,46.0,76.0,5.0,98.0
7c967f79b7e94acaa97065e18e46d534,13,60,10,6,28,,,,,,56.0,38.0,9.0,32.0,58.0
37bb3eec4bf54b52b09d258c27a0c3d7,18,17,52,14,93,38.0,41.0,38.0,45.0,6.0,,,,,
bc594585944548c08ef8c2d6f7fd5646,78,64,50,30,43,,,,,,18.0,34.0,37.0,7.0,36.0
504867babf7b439b8f9aea4b8acd4e10,71,47,64,74,23,24.0,57.0,63.0,31.0,58.0,,,,,
7a0ecfea958c49ba8cd620c20ea2622b,28,1,16,95,87,,,,,,91.0,96.0,63.0,4.0,14.0
87f7e1fbda4b49caab5cf46780bacd64,34,62,79,69,69,,,,,,61.0,36.0,68.0,74.0,13.0
82010c62f5f54b228e8fa8e0284d82e5,15,39,97,45,80,,,,,,64.0,1.0,20.0,11.0,52.0
118a9d292f92499699f195d014822f53,32,72,69,38,65,,,,,,79.0,69.0,85.0,14.0,64.0
dca02eecacda4acc9165e21098543881,70,53,12,73,60,,,,,,83.0,97.0,82.0,79.0,84.0
f10c718b1eb0438aa75dd5af3c365296,89,90,5,90,3,,,,,,27.0,20.0,25.0,20.0,81.0
94340a033f07481491d63f78e3e9de99,55,95,20,29,13,,,,,,93.0,23.0,75.0,40.0,79.0
14fcdd549e8f49658a2c827e98326856,76,44,44,31,88,,,,,,10.0,7.0,74.0,76.0,26.0
90b2b633956b4c0ca8499b926b5252e3,37,10,54,66,58,31.0,18.0,50.0,38.0,6.0,,,,,
42c18a62ef4848d590fd9d3f85d51695,19,57,89,22,47,76.0,47.0,16.0,10.0,90.0,,,,,
506e5a9ab758488dab73295b344a54b8,84,23,99,68,15,,,,,,4.0,69.0,64.0,98.0,100.0
21813d25655248a683ff50113d1a85dd,77,24,44,25,15,52.0,73.0,89.0,78.0,48.0,,,,,
